Country,0.00,0.05,0.10,0.15,0.20,0.25,0.30,0.35,0.40,0.45,0.50
United States,15,15,15,15,15,15,15,15,15,15,14
Austria,1,1,1,1,1,1,1,1,1,1,1
Belgium,5,5,5,5,5,6,6,7,7,7,7
Bulgaria,25,25,25,25,25,25,25,25,25,25,25
Czechia,20,20,20,20,20,20,20,20,20,20,20
Denmark,6,6,6,6,6,5,5,5,5,4,4
Finland,4,4,4,4,4,4,4,4,4,5,5
France,10,10,10,12,11,11,11,11,12,12,12
Germany,7,7,7,7,7,7,7,6,6,6,6
Greece,9,9,9,9,14,14,14,14,14,14,15
Hungary,23,23,23,23,23,23,23,23,23,23,23
Ireland,11,11,11,10,10,10,10,9,9,9,9
Italy,19,19,19,19,19,19,19,19,19,19,19
Lithuania,18,18,18,18,18,18,18,18,17,17,17
Luxembourg,8,8,8,8,8,8,8,8,8,8,8
Netherlands,13,13,13,13,12,12,13,13,11,11,11
Norway,2,2,2,2,2,2,2,2,2,2,2
Poland,22,22,22,22,22,22,22,22,22,22,22
Portugal,12,12,12,11,9,9,9,10,13,13,13
Romania,26,26,26,26,26,26,26,26,26,26,26
Slovakia,24,24,24,24,24,24,24,24,24,24,24
Slovenia,21,21,21,21,21,21,21,21,21,21,21
Spain,17,17,17,17,17,17,17,16,16,16,16
Sweden,14,14,14,14,13,13,12,12,10,10,10
Switzerland,3,3,3,3,3,3,3,3,3,3,3
United Kingdom,16,16,16,16,16,16,16,17,18,18,18
